no_id,office_id,member_id,managed_entity_id,water_date,water_usage,water_predict_usage
72,OFF001,user002,ME001,2023-06-02,270,
73,OFF001,user003,ME001,2023-06-02,137,
74,OFF001,user004,ME001,2023-06-02,128,
75,OFF001,user005,ME001,2023-06-02,132,
76,OFF001,user006,ME001,2023-06-02,73,
77,OFF001,user007,ME001,2023-06-02,175,
78,OFF001,user008,ME001,2023-06-02,126,
79,OFF001,user009,ME001,2023-06-02,169,
80,OFF001,user010,ME001,2023-06-02,240,
81,OFF001,user001,ME001,2023-06-03,37,
82,OFF001,user002,ME001,2023-06-03,90,
83,OFF001,user003,ME001,2023-06-03,71,
84,OFF001,user004,ME001,2023-06-03,28,
85,OFF001,user005,ME001,2023-06-03,14,
86,OFF001,user006,ME001,2023-06-03,62,
87,OFF001,user007,ME001,2023-06-03,113,
88,OFF001,user008,ME001,2023-06-03,39,
89,OFF001,user009,ME001,2023-06-03,42,
90,OFF001,user010,ME001,2023-06-03,103,
91,OFF001,user001,ME001,2023-06-03,143,
92,OFF001,user002,ME001,2023-06-03,138,
93,OFF001,user003,ME001,2023-06-03,315,
94,OFF001,user004,ME001,2023-06-03,191,
95,OFF001,user005,ME001,2023-06-03,165,
96,OFF001,user006,ME001,2023-06-03,137,
97,OFF001,user007,ME001,2023-06-03,204,
98,OFF001,user008,ME001,2023-06-03,196,
99,OFF001,user009,ME001,2023-06-03,146,
100,OFF001,user010,ME001,2023-06-03,142,
101,OFF001,user001,ME001,2023-06-03,209,
102,OFF001,user002,ME001,2023-06-03,283,
103,OFF001,user003,ME001,2023-06-03,185,
104,OFF001,user004,ME001,2023-06-03,168,
105,OFF001,user005,ME001,2023-06-03,67,
106,OFF001,user006,ME001,2023-06-03,128,
107,OFF001,user007,ME001,2023-06-03,87,
108,OFF001,user008,ME001,2023-06-03,51,
109,OFF001,user009,ME001,2023-06-03,230,
110,OFF001,user010,ME001,2023-06-03,242,
111,OFF001,user001,ME001,2023-06-03,223,
112,OFF001,user002,ME001,2023-06-03,308,
113,OFF001,user003,ME001,2023-06-03,143,
114,OFF001,user004,ME001,2023-06-03,30,
115,OFF001,user005,ME001,2023-06-03,48,
116,OFF001,user006,ME001,2023-06-03,151,
117,OFF001,user007,ME001,2023-06-03,124,
118,OFF001,user008,ME001,2023-06-03,297,
119,OFF001,user009,ME001,2023-06-03,173,
120,OFF001,user010,ME001,2023-06-03,204,
121,OFF001,user001,ME001,2023-06-04,39,
122,OFF001,user002,ME001,2023-06-04,308,
123,OFF001,user003,ME001,2023-06-04,40,
124,OFF001,user004,ME001,2023-06-04,57,
125,OFF001,user005,ME001,2023-06-04,71,
126,OFF001,user006,ME001,2023-06-04,35,
127,OFF001,user007,ME001,2023-06-04,56,
128,OFF001,user008,ME001,2023-06-04,86,
129,OFF001,user009,ME001,2023-06-04,62,
130,OFF001,user010,ME001,2023-06-04,85,
131,OFF001,user001,ME001,2023-06-04,142,
132,OFF001,user002,ME001,2023-06-04,308,
133,OFF001,user003,ME001,2023-06-04,400,
134,OFF001,user004,ME001,2023-06-04,152,
135,OFF001,user005,ME001,2023-06-04,316,
136,OFF001,user006,ME001,2023-06-04,189,
137,OFF001,user007,ME001,2023-06-04,151,
138,OFF001,user008,ME001,2023-06-04,215,
139,OFF001,user009,ME001,2023-06-04,122,
140,OFF001,user010,ME001,2023-06-04,172,
141,OFF001,user001,ME001,2023-06-04,196,
142,OFF001,user002,ME001,2023-06-04,128,
143,OFF001,user003,ME001,2023-06-04,199,
144,OFF001,user004,ME001,2023-06-04,134,
145,OFF001,user005,ME001,2023-06-04,193,
146,OFF001,user006,ME001,2023-06-04,155,
147,OFF001,user007,ME001,2023-06-04,140,
148,OFF001,user008,ME001,2023-06-04,295,
149,OFF001,user009,ME001,2023-06-04,211,
150,OFF001,user010,ME001,2023-06-04,170,
151,OFF001,user001,ME001,2023-06-04,74,
152,OFF001,user002,ME001,2023-06-04,139,
153,OFF001,user003,ME001,2023-06-04,181,
154,OFF001,user004,ME001,2023-06-04,141,
155,OFF001,user005,ME001,2023-06-04,146,
156,OFF001,user006,ME001,2023-06-04,38,
157,OFF001,user007,ME001,2023-06-04,147,
158,OFF001,user008,ME001,2023-06-04,92,
159,OFF001,user009,ME001,2023-06-04,336,
160,OFF001,user010,ME001,2023-06-04,146,
161,OFF001,user001,ME001,2023-06-05,74,
162,OFF001,user002,ME001,2023-06-05,13,
163,OFF001,user003,ME001,2023-06-05,111,
164,OFF001,user004,ME001,2023-06-05,70,
165,OFF001,user005,ME001,2023-06-05,51,
166,OFF001,user006,ME001,2023-06-05,65,
167,OFF001,user007,ME001,2023-06-05,102,
168,OFF001,user008,ME001,2023-06-05,38,
169,OFF001,user009,ME001,2023-06-05,36,
170,OFF001,user010,ME001,2023-06-05,36,
171,OFF001,user001,ME001,2023-06-05,74,
172,OFF001,user002,ME001,2023-06-05,171,
173,OFF001,user003,ME001,2023-06-05,192,
174,OFF001,user004,ME001,2023-06-05,138,
175,OFF001,user005,ME001,2023-06-05,400,
176,OFF001,user006,ME001,2023-06-05,127,
177,OFF001,user007,ME001,2023-06-05,206,
178,OFF001,user008,ME001,2023-06-05,199,
179,OFF001,user009,ME001,2023-06-05,188,
180,OFF001,user010,ME001,2023-06-05,184,
181,OFF001,user001,ME001,2023-06-05,174,
182,OFF001,user002,ME001,2023-06-05,155,
183,OFF001,user003,ME001,2023-06-05,100,
184,OFF001,user004,ME001,2023-06-05,142,
185,OFF001,user005,ME001,2023-06-05,192,
186,OFF001,user006,ME001,2023-06-05,139,
187,OFF001,user007,ME001,2023-06-05,102,
188,OFF001,user008,ME001,2023-06-05,48,
189,OFF001,user009,ME001,2023-06-05,180,
190,OFF001,user010,ME001,2023-06-05,160,
191,OFF001,user001,ME001,2023-06-05,106,
192,OFF001,user002,ME001,2023-06-05,266,
193,OFF001,user003,ME001,2023-06-05,125,
194,OFF001,user004,ME001,2023-06-05,138,
195,OFF001,user005,ME001,2023-06-05,174,
196,OFF001,user006,ME001,2023-06-05,143,
197,OFF001,user007,ME001,2023-06-05,120,
198,OFF001,user008,ME001,2023-06-05,295,
199,OFF001,user009,ME001,2023-06-05,234,
200,OFF001,user010,ME001,2023-06-05,34,
201,OFF001,user001,ME001,2023-06-06,48,
202,OFF001,user002,ME001,2023-06-06,10,
203,OFF001,user003,ME001,2023-06-06,10,
204,OFF001,user004,ME001,2023-06-06,33,
205,OFF001,user005,ME001,2023-06-06,109,
206,OFF001,user006,ME001,2023-06-06,18,
207,OFF001,user007,ME001,2023-06-06,70,
208,OFF001,user008,ME001,2023-06-06,27,
209,OFF001,user009,ME001,2023-06-06,99,
210,OFF001,user010,ME001,2023-06-06,79,
211,OFF001,user001,ME001,2023-06-06,145,
212,OFF001,user002,ME001,2023-06-06,151,
213,OFF001,user003,ME001,2023-06-06,174,
214,OFF001,user004,ME001,2023-06-06,300,
215,OFF001,user005,ME001,2023-06-06,196,
216,OFF001,user006,ME001,2023-06-06,198,
217,OFF001,user007,ME001,2023-06-06,156,
218,OFF001,user008,ME001,2023-06-06,200,
219,OFF001,user009,ME001,2023-06-06,136,
220,OFF001,user010,ME001,2023-06-06,162,
221,OFF001,user001,ME001,2023-06-06,205,
222,OFF001,user002,ME001,2023-06-06,205,
223,OFF001,user003,ME001,2023-06-06,89,
224,OFF001,user004,ME001,2023-06-06,186,
225,OFF001,user005,ME001,2023-06-06,77,
226,OFF001,user006,ME001,2023-06-06,150,
227,OFF001,user007,ME001,2023-06-06,139,
228,OFF001,user008,ME001,2023-06-06,56,
229,OFF001,user009,ME001,2023-06-06,247,
230,OFF001,user010,ME001,2023-06-06,308,
231,OFF001,user001,ME001,2023-06-06,195,
232,OFF001,user002,ME001,2023-06-06,225,
233,OFF001,user003,ME001,2023-06-06,60,
234,OFF001,user004,ME001,2023-06-06,133,
235,OFF001,user005,ME001,2023-06-06,119,
236,OFF001,user006,ME001,2023-06-06,36,
237,OFF001,user007,ME001,2023-06-06,148,
238,OFF001,user008,ME001,2023-06-06,298,
239,OFF001,user009,ME001,2023-06-06,198,
240,OFF001,user010,ME001,2023-06-06,301,
241,OFF001,user001,ME001,2023-06-07,49,
242,OFF001,user002,ME001,2023-06-07,50,
243,OFF001,user003,ME001,2023-06-07,75,
244,OFF001,user004,ME001,2023-06-07,40,
245,OFF001,user005,ME001,2023-06-07,53,
246,OFF001,user006,ME001,2023-06-07,71,
247,OFF001,user007,ME001,2023-06-07,76,
248,OFF001,user008,ME001,2023-06-07,82,
249,OFF001,user009,ME001,2023-06-07,101,
250,OFF001,user010,ME001,2023-06-07,58,
251,OFF001,user001,ME001,2023-06-07,161,
252,OFF001,user002,ME001,2023-06-07,127,
253,OFF001,user003,ME001,2023-06-07,315,
254,OFF001,user004,ME001,2023-06-07,400,
255,OFF001,user005,ME001,2023-06-07,141,
256,OFF001,user006,ME001,2023-06-07,146,
257,OFF001,user007,ME001,2023-06-07,145,
258,OFF001,user008,ME001,2023-06-07,213,
259,OFF001,user009,ME001,2023-06-07,208,
260,OFF001,user010,ME001,2023-06-07,155,
261,OFF001,user001,ME001,2023-06-07,197,
262,OFF001,user002,ME001,2023-06-07,196,
263,OFF001,user003,ME001,2023-06-07,178,
264,OFF001,user004,ME001,2023-06-07,203,
265,OFF001,user005,ME001,2023-06-07,126,
266,OFF001,user006,ME001,2023-06-07,279,
267,OFF001,user007,ME001,2023-06-07,141,
268,OFF001,user008,ME001,2023-06-07,304,
269,OFF001,user009,ME001,2023-06-07,109,
270,OFF001,user010,ME001,2023-06-07,154,
271,OFF001,user001,ME001,2023-06-07,144,
272,OFF001,user002,ME001,2023-06-07,92,
273,OFF001,user003,ME001,2023-06-07,150,
274,OFF001,user004,ME001,2023-06-07,170,
275,OFF001,user005,ME001,2023-06-07,143,
276,OFF001,user006,ME001,2023-06-07,299,
277,OFF001,user007,ME001,2023-06-07,141,
278,OFF001,user008,ME001,2023-06-07,93,
279,OFF001,user009,ME001,2023-06-07,122,
280,OFF001,user010,ME001,2023-06-07,136,
281,OFF001,user001,ME001,2023-06-08,48,
282,OFF001,user002,ME001,2023-06-08,65,
283,OFF001,user003,ME001,2023-06-08,44,
284,OFF001,user004,ME001,2023-06-08,47,
285,OFF001,user005,ME001,2023-06-08,39,
286,OFF001,user006,ME001,2023-06-08,280,
287,OFF001,user007,ME001,2023-06-08,57,
288,OFF001,user008,ME001,2023-06-08,52,
289,OFF001,user009,ME001,2023-06-08,22,
290,OFF001,user010,ME001,2023-06-08,39,
291,OFF001,user001,ME001,2023-06-08,163,
292,OFF001,user002,ME001,2023-06-08,128,
293,OFF001,user003,ME001,2023-06-08,400,
294,OFF001,user004,ME001,2023-06-08,127,
295,OFF001,user005,ME001,2023-06-08,400,
296,OFF001,user006,ME001,2023-06-08,172,
297,OFF001,user007,ME001,2023-06-08,145,
298,OFF001,user008,ME001,2023-06-08,133,
299,OFF001,user009,ME001,2023-06-08,169,
300,OFF001,user010,ME001,2023-06-08,314,
301,OFF001,user001,ME001,2023-06-08,207,
302,OFF001,user002,ME001,2023-06-08,191,
303,OFF001,user003,ME001,2023-06-08,190,
304,OFF001,user004,ME001,2023-06-08,144,
305,OFF001,user005,ME001,2023-06-08,183,
306,OFF001,user006,ME001,2023-06-08,150,
307,OFF001,user007,ME001,2023-06-08,131,
308,OFF001,user008,ME001,2023-06-08,138,
309,OFF001,user009,ME001,2023-06-08,89,
310,OFF001,user010,ME001,2023-06-08,186,
311,OFF001,user001,ME001,2023-06-08,179,
312,OFF001,user002,ME001,2023-06-08,96,
313,OFF001,user003,ME001,2023-06-08,185,
314,OFF001,user004,ME001,2023-06-08,145,
315,OFF001,user005,ME001,2023-06-08,111,
316,OFF001,user006,ME001,2023-06-08,148,
317,OFF001,user007,ME001,2023-06-08,144,
318,OFF001,user008,ME001,2023-06-08,150,
319,OFF001,user009,ME001,2023-06-08,52,
320,OFF001,user010,ME001,2023-06-08,150,
321,OFF001,user001,ME001,2023-06-09,40,
322,OFF001,user002,ME001,2023-06-09,46,
323,OFF001,user003,ME001,2023-06-09,112,
324,OFF001,user004,ME001,2023-06-09,45,
325,OFF001,user005,ME001,2023-06-09,111,
326,OFF001,user006,ME001,2023-06-09,10,
327,OFF001,user007,ME001,2023-06-09,28,
328,OFF001,user008,ME001,2023-06-09,24,
329,OFF001,user009,ME001,2023-06-09,68,
330,OFF001,user010,ME001,2023-06-09,47,
331,OFF001,user001,ME001,2023-06-09,163,
332,OFF001,user002,ME001,2023-06-09,135,
333,OFF001,user003,ME001,2023-06-09,205,
334,OFF001,user004,ME001,2023-06-09,181,
335,OFF001,user005,ME001,2023-06-09,111,
336,OFF001,user006,ME001,2023-06-09,180,
337,OFF001,user007,ME001,2023-06-09,320,
338,OFF001,user008,ME001,2023-06-09,186,
339,OFF001,user009,ME001,2023-06-09,319,
340,OFF001,user010,ME001,2023-06-09,400,
341,OFF001,user001,ME001,2023-06-09,231,
342,OFF001,user002,ME001,2023-06-09,216,
343,OFF001,user003,ME001,2023-06-09,84,
344,OFF001,user004,ME001,2023-06-09,152,
345,OFF001,user005,ME001,2023-06-09,101,
346,OFF001,user006,ME001,2023-06-09,177,
347,OFF001,user007,ME001,2023-06-09,176,
348,OFF001,user008,ME001,2023-06-09,158,
349,OFF001,user009,ME001,2023-06-09,184,
350,OFF001,user010,ME001,2023-06-09,188,
351,OFF001,user001,ME001,2023-06-09,156,
352,OFF001,user002,ME001,2023-06-09,256,
353,OFF001,user003,ME001,2023-06-09,115,
354,OFF001,user004,ME001,2023-06-09,50,
355,OFF001,user005,ME001,2023-06-09,119,
356,OFF001,user006,ME001,2023-06-09,255,
357,OFF001,user007,ME001,2023-06-09,137,
358,OFF001,user008,ME001,2023-06-09,37,
359,OFF001,user009,ME001,2023-06-09,155,
360,OFF001,user010,ME001,2023-06-09,170,
361,OFF001,user001,ME001,2023-06-10,27,
362,OFF001,user002,ME001,2023-06-10,48,
363,OFF001,user003,ME001,2023-06-10,61,
364,OFF001,user004,ME001,2023-06-10,54,
365,OFF001,user005,ME001,2023-06-10,65,
366,OFF001,user006,ME001,2023-06-10,12,
367,OFF001,user007,ME001,2023-06-10,50,
368,OFF001,user008,ME001,2023-06-10,47,
369,OFF001,user009,ME001,2023-06-10,54,
370,OFF001,user010,ME001,2023-06-10,53,
371,OFF001,user001,ME001,2023-06-10,124,
372,OFF001,user002,ME001,2023-06-10,163,
373,OFF001,user003,ME001,2023-06-10,155,
374,OFF001,user004,ME001,2023-06-10,120,
375,OFF001,user005,ME001,2023-06-10,144,
376,OFF001,user006,ME001,2023-06-10,148,
377,OFF001,user007,ME001,2023-06-10,400,
378,OFF001,user008,ME001,2023-06-10,131,
379,OFF001,user009,ME001,2023-06-10,400,
380,OFF001,user010,ME001,2023-06-10,136,
381,OFF001,user001,ME001,2023-06-10,220,
382,OFF001,user002,ME001,2023-06-10,204,
383,OFF001,user003,ME001,2023-06-10,145,
384,OFF001,user004,ME001,2023-06-10,138,
385,OFF001,user005,ME001,2023-06-10,138,
386,OFF001,user006,ME001,2023-06-10,208,
387,OFF001,user007,ME001,2023-06-10,197,
388,OFF001,user008,ME001,2023-06-10,132,
389,OFF001,user009,ME001,2023-06-10,189,
390,OFF001,user010,ME001,2023-06-10,122,
391,OFF001,user001,ME001,2023-06-10,349,
392,OFF001,user002,ME001,2023-06-10,145,
393,OFF001,user003,ME001,2023-06-10,143,
394,OFF001,user004,ME001,2023-06-10,129,
395,OFF001,user005,ME001,2023-06-10,139,
396,OFF001,user006,ME001,2023-06-10,227,
397,OFF001,user007,ME001,2023-06-10,172,
398,OFF001,user008,ME001,2023-06-10,137,
399,OFF001,user009,ME001,2023-06-10,177,
400,OFF001,user010,ME001,2023-06-10,152,
401,OFF001,user001,ME001,2023-06-11,44,
402,OFF001,user002,ME001,2023-06-11,47,
403,OFF001,user003,ME001,2023-06-11,61,
404,OFF001,user004,ME001,2023-06-11,26,
405,OFF001,user005,ME001,2023-06-11,121,
406,OFF001,user006,ME001,2023-06-11,50,
407,OFF001,user007,ME001,2023-06-11,26,
408,OFF001,user008,ME001,2023-06-11,32,
409,OFF001,user009,ME001,2023-06-11,103,
410,OFF001,user010,ME001,2023-06-11,31,
411,OFF001,user001,ME001,2023-06-11,178,
412,OFF001,user002,ME001,2023-06-11,129,
413,OFF001,user003,ME001,2023-06-11,167,
414,OFF001,user004,ME001,2023-06-11,192,
415,OFF001,user005,ME001,2023-06-11,187,
416,OFF001,user006,ME001,2023-06-11,143,
417,OFF001,user007,ME001,2023-06-11,200,
418,OFF001,user008,ME001,2023-06-11,175,
419,OFF001,user009,ME001,2023-06-11,200,
420,OFF001,user010,ME001,2023-06-11,185,
421,OFF001,user001,ME001,2023-06-11,200,
422,OFF001,user002,ME001,2023-06-11,144,
423,OFF001,user003,ME001,2023-06-11,215,
424,OFF001,user004,ME001,2023-06-11,142,
425,OFF001,user005,ME001,2023-06-11,89,
426,OFF001,user006,ME001,2023-06-11,184,
427,OFF001,user007,ME001,2023-06-11,72,
428,OFF001,user008,ME001,2023-06-11,139,
429,OFF001,user009,ME001,2023-06-11,86,
430,OFF001,user010,ME001,2023-06-11,145,
431,OFF001,user001,ME001,2023-06-11,247,
432,OFF001,user002,ME001,2023-06-11,104,
433,OFF001,user003,ME001,2023-06-11,135,
434,OFF001,user004,ME001,2023-06-11,30,
435,OFF001,user005,ME001,2023-06-11,109,
436,OFF001,user006,ME001,2023-06-11,76,
437,OFF001,user007,ME001,2023-06-11,288,
438,OFF001,user008,ME001,2023-06-11,37,
439,OFF001,user009,ME001,2023-06-11,139,
440,OFF001,user010,ME001,2023-06-11,45,
441,OFF001,user001,ME001,2023-06-12,68,
442,OFF001,user002,ME001,2023-06-12,73,
443,OFF001,user003,ME001,2023-06-12,53,
444,OFF001,user004,ME001,2023-06-12,69,
445,OFF001,user005,ME001,2023-06-12,64,
446,OFF001,user006,ME001,2023-06-12,71,
447,OFF001,user007,ME001,2023-06-12,48,
448,OFF001,user008,ME001,2023-06-12,55,
449,OFF001,user009,ME001,2023-06-12,63,
450,OFF001,user010,ME001,2023-06-12,54,
451,OFF001,user001,ME001,2023-06-12,141,
452,OFF001,user002,ME001,2023-06-12,152,
453,OFF001,user003,ME001,2023-06-12,180,
454,OFF001,user004,ME001,2023-06-12,157,
455,OFF001,user005,ME001,2023-06-12,148,
456,OFF001,user006,ME001,2023-06-12,144,
457,OFF001,user007,ME001,2023-06-12,198,
458,OFF001,user008,ME001,2023-06-12,255,
459,OFF001,user009,ME001,2023-06-12,150,
460,OFF001,user010,ME001,2023-06-12,139,
461,OFF001,user001,ME001,2023-06-12,267,
462,OFF001,user002,ME001,2023-06-12,206,
463,OFF001,user003,ME001,2023-06-12,202,
464,OFF001,user004,ME001,2023-06-12,287,
465,OFF001,user005,ME001,2023-06-12,130,
466,OFF001,user006,ME001,2023-06-12,195,
467,OFF001,user007,ME001,2023-06-12,49,
468,OFF001,user008,ME001,2023-06-12,60,
469,OFF001,user009,ME001,2023-06-12,143,
470,OFF001,user010,ME001,2023-06-12,131,
471,OFF001,user001,ME001,2023-06-12,190,
472,OFF001,user002,ME001,2023-06-12,148,
473,OFF001,user003,ME001,2023-06-12,173,
474,OFF001,user004,ME001,2023-06-12,299,
475,OFF001,user005,ME001,2023-06-12,135,
476,OFF001,user006,ME001,2023-06-12,103,
477,OFF001,user007,ME001,2023-06-12,289,
478,OFF001,user008,ME001,2023-06-12,170,
479,OFF001,user009,ME001,2023-06-12,145,
480,OFF001,user010,ME001,2023-06-12,128,
481,OFF001,user001,ME001,2023-06-13,37,
482,OFF001,user002,ME001,2023-06-13,61,
483,OFF001,user003,ME001,2023-06-13,32,
484,OFF001,user004,ME001,2023-06-13,282,
485,OFF001,user005,ME001,2023-06-13,296,
486,OFF001,user006,ME001,2023-06-13,52,
487,OFF001,user007,ME001,2023-06-13,71,
488,OFF001,user008,ME001,2023-06-13,108,
489,OFF001,user009,ME001,2023-06-13,28,
490,OFF001,user010,ME001,2023-06-13,74,
491,OFF001,user001,ME001,2023-06-13,166,
492,OFF001,user002,ME001,2023-06-13,144,
493,OFF001,user003,ME001,2023-06-13,149,
494,OFF001,user004,ME001,2023-06-13,150,
495,OFF001,user005,ME001,2023-06-13,163,
496,OFF001,user006,ME001,2023-06-13,140,
497,OFF001,user007,ME001,2023-06-13,224,
498,OFF001,user008,ME001,2023-06-13,191,
499,OFF001,user009,ME001,2023-06-13,117,
500,OFF001,user010,ME001,2023-06-13,160,
501,OFF001,user001,ME001,2023-06-13,163,
502,OFF001,user002,ME001,2023-06-13,191,
503,OFF001,user003,ME001,2023-06-13,243,
504,OFF001,user004,ME001,2023-06-13,140,
505,OFF001,user005,ME001,2023-06-13,132,
506,OFF001,user006,ME001,2023-06-13,218,
507,OFF001,user007,ME001,2023-06-13,311,
508,OFF001,user008,ME001,2023-06-13,88,
509,OFF001,user009,ME001,2023-06-13,155,
510,OFF001,user010,ME001,2023-06-13,165,
511,OFF001,user001,ME001,2023-06-13,150,
512,OFF001,user002,ME001,2023-06-13,81,
513,OFF001,user003,ME001,2023-06-13,163,
514,OFF001,user004,ME001,2023-06-13,153,
515,OFF001,user005,ME001,2023-06-13,155,
516,OFF001,user006,ME001,2023-06-13,248,
517,OFF001,user007,ME001,2023-06-13,84,
518,OFF001,user008,ME001,2023-06-13,119,
519,OFF001,user009,ME001,2023-06-13,124,
520,OFF001,user010,ME001,2023-06-13,141,
521,OFF001,user001,ME001,2023-06-14,55,
522,OFF001,user002,ME001,2023-06-14,32,
523,OFF001,user003,ME001,2023-06-14,44,
524,OFF001,user004,ME001,2023-06-14,10,
525,OFF001,user005,ME001,2023-06-14,10,
526,OFF001,user006,ME001,2023-06-14,46,
527,OFF001,user007,ME001,2023-06-14,66,
528,OFF001,user008,ME001,2023-06-14,27,
529,OFF001,user009,ME001,2023-06-14,66,
530,OFF001,user010,ME001,2023-06-14,71,
531,OFF001,user001,ME001,2023-06-14,218,
532,OFF001,user002,ME001,2023-06-14,136,
533,OFF001,user003,ME001,2023-06-14,131,
534,OFF001,user004,ME001,2023-06-14,183,
535,OFF001,user005,ME001,2023-06-14,182,
536,OFF001,user006,ME001,2023-06-14,164,
537,OFF001,user007,ME001,2023-06-14,132,
538,OFF001,user008,ME001,2023-06-14,172,
539,OFF001,user009,ME001,2023-06-14,130,
540,OFF001,user010,ME001,2023-06-14,216,
541,OFF001,user001,ME001,2023-06-14,284,
542,OFF001,user002,ME001,2023-06-14,220,
543,OFF001,user003,ME001,2023-06-14,221,
544,OFF001,user004,ME001,2023-06-14,187,
545,OFF001,user005,ME001,2023-06-14,177,
546,OFF001,user006,ME001,2023-06-14,216,
547,OFF001,user007,ME001,2023-06-14,134,
548,OFF001,user008,ME001,2023-06-14,101,
549,OFF001,user009,ME001,2023-06-14,215,
550,OFF001,user010,ME001,2023-06-14,293,
551,OFF001,user001,ME001,2023-06-14,107,
552,OFF001,user002,ME001,2023-06-14,240,
553,OFF001,user003,ME001,2023-06-14,344,
554,OFF001,user004,ME001,2023-06-14,267,
555,OFF001,user005,ME001,2023-06-14,265,
556,OFF001,user006,ME001,2023-06-14,144,
557,OFF001,user007,ME001,2023-06-14,128,
558,OFF001,user008,ME001,2023-06-14,42,
559,OFF001,user009,ME001,2023-06-14,330,
560,OFF001,user010,ME001,2023-06-14,97,
561,OFF001,user001,ME001,2023-06-15,22,
562,OFF001,user002,ME001,2023-06-15,47,
563,OFF001,user003,ME001,2023-06-15,51,
564,OFF001,user004,ME001,2023-06-15,10,
565,OFF001,user005,ME001,2023-06-15,13,
566,OFF001,user006,ME001,2023-06-15,48,
567,OFF001,user007,ME001,2023-06-15,28,
568,OFF001,user008,ME001,2023-06-15,72,
569,OFF001,user009,ME001,2023-06-15,64,
570,OFF001,user010,ME001,2023-06-15,10,
571,OFF001,user001,ME001,2023-06-15,112,
572,OFF001,user002,ME001,2023-06-15,158,
573,OFF001,user003,ME001,2023-06-15,176,
574,OFF001,user004,ME001,2023-06-15,157,
575,OFF001,user005,ME001,2023-06-15,151,
576,OFF001,user006,ME001,2023-06-15,120,
577,OFF001,user007,ME001,2023-06-15,186,
578,OFF001,user008,ME001,2023-06-15,320,
579,OFF001,user009,ME001,2023-06-15,186,
580,OFF001,user010,ME001,2023-06-15,70,
