no_id,office_id,member_id,managed_entity_id,electric_date,electric_usage
151,OFF001,user001,ME001,2023-06-04,1.66
152,OFF001,user002,ME001,2023-06-04,1
153,OFF001,user003,ME001,2023-06-04,1.55
154,OFF001,user004,ME001,2023-06-04,1.57
155,OFF001,user005,ME001,2023-06-04,1.74
156,OFF001,user006,ME001,2023-06-04,1.77
157,OFF001,user007,ME001,2023-06-04,1.96
158,OFF001,user008,ME001,2023-06-04,1.67
159,OFF001,user009,ME001,2023-06-04,1.7
160,OFF001,user010,ME001,2023-06-04,1.56
161,OFF001,user001,ME001,2023-06-05,1.14
162,OFF001,user002,ME001,2023-06-05,1.37
163,OFF001,user003,ME001,2023-06-05,1.32
164,OFF001,user004,ME001,2023-06-05,1
165,OFF001,user005,ME001,2023-06-05,1.16
166,OFF001,user006,ME001,2023-06-05,1.21
167,OFF001,user007,ME001,2023-06-05,1.45
168,OFF001,user008,ME001,2023-06-05,1.23
169,OFF001,user009,ME001,2023-06-05,1.38
170,OFF001,user010,ME001,2023-06-05,1.48
171,OFF001,user001,ME001,2023-06-05,1.71
172,OFF001,user002,ME001,2023-06-05,1.38
173,OFF001,user003,ME001,2023-06-05,1.58
174,OFF001,user004,ME001,2023-06-05,1.32
175,OFF001,user005,ME001,2023-06-05,1.62
176,OFF001,user006,ME001,2023-06-05,1.1
177,OFF001,user007,ME001,2023-06-05,1.6
178,OFF001,user008,ME001,2023-06-05,1.41
179,OFF001,user009,ME001,2023-06-05,1.56
180,OFF001,user010,ME001,2023-06-05,1.65
181,OFF001,user001,ME001,2023-06-05,1.91
182,OFF001,user002,ME001,2023-06-05,1.17
183,OFF001,user003,ME001,2023-06-05,1.53
184,OFF001,user004,ME001,2023-06-05,1.71
185,OFF001,user005,ME001,2023-06-05,1.84
186,OFF001,user006,ME001,2023-06-05,1.68
187,OFF001,user007,ME001,2023-06-05,1.9
188,OFF001,user008,ME001,2023-06-05,2
189,OFF001,user009,ME001,2023-06-05,1.65
190,OFF001,user010,ME001,2023-06-05,1.77
191,OFF001,user001,ME001,2023-06-05,1.88
192,OFF001,user002,ME001,2023-06-05,1.53
193,OFF001,user003,ME001,2023-06-05,1.83
194,OFF001,user004,ME001,2023-06-05,1.69
195,OFF001,user005,ME001,2023-06-05,1.76
196,OFF001,user006,ME001,2023-06-05,1.54
197,OFF001,user007,ME001,2023-06-05,1.72
198,OFF001,user008,ME001,2023-06-05,2
199,OFF001,user009,ME001,2023-06-05,1.62
200,OFF001,user010,ME001,2023-06-05,1.91
201,OFF001,user001,ME001,2023-06-06,1.57
202,OFF001,user002,ME001,2023-06-06,1.47
203,OFF001,user003,ME001,2023-06-06,1
204,OFF001,user004,ME001,2023-06-06,1.33
205,OFF001,user005,ME001,2023-06-06,1.13
206,OFF001,user006,ME001,2023-06-06,1.09
207,OFF001,user007,ME001,2023-06-06,1.56
208,OFF001,user008,ME001,2023-06-06,1.15
209,OFF001,user009,ME001,2023-06-06,1.31
210,OFF001,user010,ME001,2023-06-06,1.33
211,OFF001,user001,ME001,2023-06-06,1.57
212,OFF001,user002,ME001,2023-06-06,1.4
213,OFF001,user003,ME001,2023-06-06,1.4
214,OFF001,user004,ME001,2023-06-06,1.44
215,OFF001,user005,ME001,2023-06-06,1.32
216,OFF001,user006,ME001,2023-06-06,1.51
217,OFF001,user007,ME001,2023-06-06,1.51
218,OFF001,user008,ME001,2023-06-06,1.39
219,OFF001,user009,ME001,2023-06-06,1.59
220,OFF001,user010,ME001,2023-06-06,1.4
221,OFF001,user001,ME001,2023-06-06,1.82
222,OFF001,user002,ME001,2023-06-06,1.57
223,OFF001,user003,ME001,2023-06-06,1.83
224,OFF001,user004,ME001,2023-06-06,1.89
225,OFF001,user005,ME001,2023-06-06,1.7
226,OFF001,user006,ME001,2023-06-06,1.89
227,OFF001,user007,ME001,2023-06-06,1.49
228,OFF001,user008,ME001,2023-06-06,1.7
229,OFF001,user009,ME001,2023-06-06,1.67
230,OFF001,user010,ME001,2023-06-06,2
231,OFF001,user001,ME001,2023-06-06,1.5
232,OFF001,user002,ME001,2023-06-06,1.42
233,OFF001,user003,ME001,2023-06-06,1.84
234,OFF001,user004,ME001,2023-06-06,1.74
235,OFF001,user005,ME001,2023-06-06,1.65
236,OFF001,user006,ME001,2023-06-06,1.69
237,OFF001,user007,ME001,2023-06-06,1.55
238,OFF001,user008,ME001,2023-06-06,1.66
239,OFF001,user009,ME001,2023-06-06,1.7
240,OFF001,user010,ME001,2023-06-06,1.76
241,OFF001,user001,ME001,2023-06-07,1.35
242,OFF001,user002,ME001,2023-06-07,1.36
243,OFF001,user003,ME001,2023-06-07,1.11
244,OFF001,user004,ME001,2023-06-07,1.41
245,OFF001,user005,ME001,2023-06-07,1.79
246,OFF001,user006,ME001,2023-06-07,1
247,OFF001,user007,ME001,2023-06-07,1.48
248,OFF001,user008,ME001,2023-06-07,1.48
249,OFF001,user009,ME001,2023-06-07,1.18
250,OFF001,user010,ME001,2023-06-07,1.23
251,OFF001,user001,ME001,2023-06-07,1.45
252,OFF001,user002,ME001,2023-06-07,1.43
253,OFF001,user003,ME001,2023-06-07,1.49
254,OFF001,user004,ME001,2023-06-07,1.35
255,OFF001,user005,ME001,2023-06-07,1.37
256,OFF001,user006,ME001,2023-06-07,1.44
257,OFF001,user007,ME001,2023-06-07,1.44
258,OFF001,user008,ME001,2023-06-07,1.67
259,OFF001,user009,ME001,2023-06-07,1.29
260,OFF001,user010,ME001,2023-06-07,1.42
261,OFF001,user001,ME001,2023-06-07,1.57
262,OFF001,user002,ME001,2023-06-07,1.14
263,OFF001,user003,ME001,2023-06-07,1.55
264,OFF001,user004,ME001,2023-06-07,1.7
265,OFF001,user005,ME001,2023-06-07,1.87
266,OFF001,user006,ME001,2023-06-07,1.49
267,OFF001,user007,ME001,2023-06-07,1.8
268,OFF001,user008,ME001,2023-06-07,1.38
269,OFF001,user009,ME001,2023-06-07,1.75
270,OFF001,user010,ME001,2023-06-07,1.65
271,OFF001,user001,ME001,2023-06-07,1.56
272,OFF001,user002,ME001,2023-06-07,1.48
273,OFF001,user003,ME001,2023-06-07,2
274,OFF001,user004,ME001,2023-06-07,1.51
275,OFF001,user005,ME001,2023-06-07,1.82
276,OFF001,user006,ME001,2023-06-07,1.8
277,OFF001,user007,ME001,2023-06-07,1.57
278,OFF001,user008,ME001,2023-06-07,1.77
279,OFF001,user009,ME001,2023-06-07,1.95
280,OFF001,user010,ME001,2023-06-07,1.63
281,OFF001,user001,ME001,2023-06-08,1.04
282,OFF001,user002,ME001,2023-06-08,1.15
283,OFF001,user003,ME001,2023-06-08,1.67
284,OFF001,user004,ME001,2023-06-08,1.28
285,OFF001,user005,ME001,2023-06-08,1.22
286,OFF001,user006,ME001,2023-06-08,1.16
287,OFF001,user007,ME001,2023-06-08,1.48
288,OFF001,user008,ME001,2023-06-08,1.33
289,OFF001,user009,ME001,2023-06-08,1.68
290,OFF001,user010,ME001,2023-06-08,1.3
291,OFF001,user001,ME001,2023-06-08,1.36
292,OFF001,user002,ME001,2023-06-08,1.19
293,OFF001,user003,ME001,2023-06-08,1.62
294,OFF001,user004,ME001,2023-06-08,1.53
295,OFF001,user005,ME001,2023-06-08,1.63
296,OFF001,user006,ME001,2023-06-08,1.43
297,OFF001,user007,ME001,2023-06-08,1.39
298,OFF001,user008,ME001,2023-06-08,1.4
299,OFF001,user009,ME001,2023-06-08,1.26
300,OFF001,user010,ME001,2023-06-08,1
301,OFF001,user001,ME001,2023-06-08,1.43
302,OFF001,user002,ME001,2023-06-08,1.34
303,OFF001,user003,ME001,2023-06-08,1.9
304,OFF001,user004,ME001,2023-06-08,1.84
305,OFF001,user005,ME001,2023-06-08,1.68
306,OFF001,user006,ME001,2023-06-08,1.61
307,OFF001,user007,ME001,2023-06-08,1.56
308,OFF001,user008,ME001,2023-06-08,1.91
309,OFF001,user009,ME001,2023-06-08,2
310,OFF001,user010,ME001,2023-06-08,1.65
311,OFF001,user001,ME001,2023-06-08,1.76
312,OFF001,user002,ME001,2023-06-08,1.55
313,OFF001,user003,ME001,2023-06-08,1.31
314,OFF001,user004,ME001,2023-06-08,1.45
315,OFF001,user005,ME001,2023-06-08,1.37
316,OFF001,user006,ME001,2023-06-08,1.46
317,OFF001,user007,ME001,2023-06-08,1.5
318,OFF001,user008,ME001,2023-06-08,1.75
319,OFF001,user009,ME001,2023-06-08,1.39
320,OFF001,user010,ME001,2023-06-08,1.69
321,OFF001,user001,ME001,2023-06-09,1.29
322,OFF001,user002,ME001,2023-06-09,1.53
323,OFF001,user003,ME001,2023-06-09,1.59
324,OFF001,user004,ME001,2023-06-09,1.46
325,OFF001,user005,ME001,2023-06-09,1.22
326,OFF001,user006,ME001,2023-06-09,1.35
327,OFF001,user007,ME001,2023-06-09,1.51
328,OFF001,user008,ME001,2023-06-09,1.35
329,OFF001,user009,ME001,2023-06-09,1.4
330,OFF001,user010,ME001,2023-06-09,1.14
331,OFF001,user001,ME001,2023-06-09,1.51
332,OFF001,user002,ME001,2023-06-09,1.88
333,OFF001,user003,ME001,2023-06-09,1.47
334,OFF001,user004,ME001,2023-06-09,1.14
335,OFF001,user005,ME001,2023-06-09,1.58
336,OFF001,user006,ME001,2023-06-09,1.37
337,OFF001,user007,ME001,2023-06-09,1.55
338,OFF001,user008,ME001,2023-06-09,1.51
339,OFF001,user009,ME001,2023-06-09,1.31
340,OFF001,user010,ME001,2023-06-09,1.7
341,OFF001,user001,ME001,2023-06-09,1.41
342,OFF001,user002,ME001,2023-06-09,1.4
343,OFF001,user003,ME001,2023-06-09,1.81
344,OFF001,user004,ME001,2023-06-09,1.63
345,OFF001,user005,ME001,2023-06-09,1.65
346,OFF001,user006,ME001,2023-06-09,1.68
347,OFF001,user007,ME001,2023-06-09,1.5
348,OFF001,user008,ME001,2023-06-09,2
349,OFF001,user009,ME001,2023-06-09,1.62
350,OFF001,user010,ME001,2023-06-09,1.64
351,OFF001,user001,ME001,2023-06-09,1.36
352,OFF001,user002,ME001,2023-06-09,1.46
353,OFF001,user003,ME001,2023-06-09,1.68
354,OFF001,user004,ME001,2023-06-09,1.77
355,OFF001,user005,ME001,2023-06-09,1.26
356,OFF001,user006,ME001,2023-06-09,1.73
357,OFF001,user007,ME001,2023-06-09,1.9
358,OFF001,user008,ME001,2023-06-09,1.39
359,OFF001,user009,ME001,2023-06-09,1.72
360,OFF001,user010,ME001,2023-06-09,1.29
361,OFF001,user001,ME001,2023-06-10,1.23
362,OFF001,user002,ME001,2023-06-10,1.35
363,OFF001,user003,ME001,2023-06-10,1.14
364,OFF001,user004,ME001,2023-06-10,1.37
365,OFF001,user005,ME001,2023-06-10,1
366,OFF001,user006,ME001,2023-06-10,1.48
367,OFF001,user007,ME001,2023-06-10,1.28
368,OFF001,user008,ME001,2023-06-10,1.22
369,OFF001,user009,ME001,2023-06-10,1.4
370,OFF001,user010,ME001,2023-06-10,1.48
371,OFF001,user001,ME001,2023-06-10,1.35
372,OFF001,user002,ME001,2023-06-10,1.31
373,OFF001,user003,ME001,2023-06-10,1.38
374,OFF001,user004,ME001,2023-06-10,1.28
375,OFF001,user005,ME001,2023-06-10,1.25
376,OFF001,user006,ME001,2023-06-10,1.3
377,OFF001,user007,ME001,2023-06-10,1.27
378,OFF001,user008,ME001,2023-06-10,1.03
379,OFF001,user009,ME001,2023-06-10,1.92
380,OFF001,user010,ME001,2023-06-10,1.22
381,OFF001,user001,ME001,2023-06-10,1.7
382,OFF001,user002,ME001,2023-06-10,1.73
383,OFF001,user003,ME001,2023-06-10,1.42
384,OFF001,user004,ME001,2023-06-10,1.61
385,OFF001,user005,ME001,2023-06-10,1.83
386,OFF001,user006,ME001,2023-06-10,1.68
387,OFF001,user007,ME001,2023-06-10,1.32
388,OFF001,user008,ME001,2023-06-10,1.93
389,OFF001,user009,ME001,2023-06-10,1.49
390,OFF001,user010,ME001,2023-06-10,1.58
391,OFF001,user001,ME001,2023-06-10,1.6
392,OFF001,user002,ME001,2023-06-10,1.51
393,OFF001,user003,ME001,2023-06-10,1.65
394,OFF001,user004,ME001,2023-06-10,1.52
395,OFF001,user005,ME001,2023-06-10,1.65
396,OFF001,user006,ME001,2023-06-10,1.82
397,OFF001,user007,ME001,2023-06-10,1.41
398,OFF001,user008,ME001,2023-06-10,1.64
399,OFF001,user009,ME001,2023-06-10,1.38
400,OFF001,user010,ME001,2023-06-10,1.42
401,OFF001,user001,ME001,2023-06-11,1.15
402,OFF001,user002,ME001,2023-06-11,1.53
403,OFF001,user003,ME001,2023-06-11,1.14
404,OFF001,user004,ME001,2023-06-11,1.18
405,OFF001,user005,ME001,2023-06-11,1.11
406,OFF001,user006,ME001,2023-06-11,1.21
407,OFF001,user007,ME001,2023-06-11,1.36
408,OFF001,user008,ME001,2023-06-11,1.45
409,OFF001,user009,ME001,2023-06-11,1.3
410,OFF001,user010,ME001,2023-06-11,1.46
411,OFF001,user001,ME001,2023-06-11,1.28
412,OFF001,user002,ME001,2023-06-11,1.71
413,OFF001,user003,ME001,2023-06-11,1.64
414,OFF001,user004,ME001,2023-06-11,1.03
415,OFF001,user005,ME001,2023-06-11,1.05
416,OFF001,user006,ME001,2023-06-11,1.63
417,OFF001,user007,ME001,2023-06-11,1.45
418,OFF001,user008,ME001,2023-06-11,1.6
419,OFF001,user009,ME001,2023-06-11,1.49
420,OFF001,user010,ME001,2023-06-11,1.09
421,OFF001,user001,ME001,2023-06-11,1.67
422,OFF001,user002,ME001,2023-06-11,1.33
423,OFF001,user003,ME001,2023-06-11,1.25
424,OFF001,user004,ME001,2023-06-11,1.79
425,OFF001,user005,ME001,2023-06-11,1.63
426,OFF001,user006,ME001,2023-06-11,1.84
427,OFF001,user007,ME001,2023-06-11,1.71
428,OFF001,user008,ME001,2023-06-11,1.76
429,OFF001,user009,ME001,2023-06-11,1.72
430,OFF001,user010,ME001,2023-06-11,1.78
431,OFF001,user001,ME001,2023-06-11,1.7
432,OFF001,user002,ME001,2023-06-11,1.55
433,OFF001,user003,ME001,2023-06-11,1.66
434,OFF001,user004,ME001,2023-06-11,1.64
435,OFF001,user005,ME001,2023-06-11,1.56
436,OFF001,user006,ME001,2023-06-11,1.65
437,OFF001,user007,ME001,2023-06-11,1.65
438,OFF001,user008,ME001,2023-06-11,1.5
439,OFF001,user009,ME001,2023-06-11,1.75
440,OFF001,user010,ME001,2023-06-11,1.75
441,OFF001,user001,ME001,2023-06-12,1.22
442,OFF001,user002,ME001,2023-06-12,1.43
443,OFF001,user003,ME001,2023-06-12,1.32
444,OFF001,user004,ME001,2023-06-12,1.1
445,OFF001,user005,ME001,2023-06-12,1.28
446,OFF001,user006,ME001,2023-06-12,1
447,OFF001,user007,ME001,2023-06-12,1.31
448,OFF001,user008,ME001,2023-06-12,1.71
449,OFF001,user009,ME001,2023-06-12,1.07
450,OFF001,user010,ME001,2023-06-12,1.25
451,OFF001,user001,ME001,2023-06-12,1.16
452,OFF001,user002,ME001,2023-06-12,1.66
453,OFF001,user003,ME001,2023-06-12,1.46
454,OFF001,user004,ME001,2023-06-12,1.23
455,OFF001,user005,ME001,2023-06-12,1.19
456,OFF001,user006,ME001,2023-06-12,1.16
457,OFF001,user007,ME001,2023-06-12,1.64
458,OFF001,user008,ME001,2023-06-12,1.32
459,OFF001,user009,ME001,2023-06-12,1.42
460,OFF001,user010,ME001,2023-06-12,1.43
461,OFF001,user001,ME001,2023-06-12,1.44
462,OFF001,user002,ME001,2023-06-12,1.52
463,OFF001,user003,ME001,2023-06-12,1.52
464,OFF001,user004,ME001,2023-06-12,1.33
465,OFF001,user005,ME001,2023-06-12,1.74
466,OFF001,user006,ME001,2023-06-12,1.72
467,OFF001,user007,ME001,2023-06-12,1.78
468,OFF001,user008,ME001,2023-06-12,1.76
469,OFF001,user009,ME001,2023-06-12,1.57
470,OFF001,user010,ME001,2023-06-12,1.64
471,OFF001,user001,ME001,2023-06-12,1.69
472,OFF001,user002,ME001,2023-06-12,1.52
473,OFF001,user003,ME001,2023-06-12,1.35
474,OFF001,user004,ME001,2023-06-12,1.31
475,OFF001,user005,ME001,2023-06-12,1.73
476,OFF001,user006,ME001,2023-06-12,1.62
477,OFF001,user007,ME001,2023-06-12,2
478,OFF001,user008,ME001,2023-06-12,1.96
479,OFF001,user009,ME001,2023-06-12,1.85
480,OFF001,user010,ME001,2023-06-12,1.57
481,OFF001,user001,ME001,2023-06-13,1.17
482,OFF001,user002,ME001,2023-06-13,1.39
483,OFF001,user003,ME001,2023-06-13,1.76
484,OFF001,user004,ME001,2023-06-13,1.5
485,OFF001,user005,ME001,2023-06-13,1.21
486,OFF001,user006,ME001,2023-06-13,1.15
487,OFF001,user007,ME001,2023-06-13,1.39
488,OFF001,user008,ME001,2023-06-13,1.34
489,OFF001,user009,ME001,2023-06-13,1.39
490,OFF001,user010,ME001,2023-06-13,1.3
491,OFF001,user001,ME001,2023-06-13,1.32
492,OFF001,user002,ME001,2023-06-13,1.24
493,OFF001,user003,ME001,2023-06-13,1.44
494,OFF001,user004,ME001,2023-06-13,1.47
495,OFF001,user005,ME001,2023-06-13,1.47
496,OFF001,user006,ME001,2023-06-13,1.34
497,OFF001,user007,ME001,2023-06-13,1.59
498,OFF001,user008,ME001,2023-06-13,1.39
499,OFF001,user009,ME001,2023-06-13,1.7
500,OFF001,user010,ME001,2023-06-13,1.71
501,OFF001,user001,ME001,2023-06-13,1.69
502,OFF001,user002,ME001,2023-06-13,1.52
503,OFF001,user003,ME001,2023-06-13,1.58
504,OFF001,user004,ME001,2023-06-13,1.48
505,OFF001,user005,ME001,2023-06-13,1.34
506,OFF001,user006,ME001,2023-06-13,1.67
507,OFF001,user007,ME001,2023-06-13,2
508,OFF001,user008,ME001,2023-06-13,1.53
509,OFF001,user009,ME001,2023-06-13,1.62
510,OFF001,user010,ME001,2023-06-13,1.48
511,OFF001,user001,ME001,2023-06-13,1.57
512,OFF001,user002,ME001,2023-06-13,1.45
513,OFF001,user003,ME001,2023-06-13,1.37
514,OFF001,user004,ME001,2023-06-13,1.48
515,OFF001,user005,ME001,2023-06-13,2
516,OFF001,user006,ME001,2023-06-13,1.43
517,OFF001,user007,ME001,2023-06-13,1.57
518,OFF001,user008,ME001,2023-06-13,1.33
519,OFF001,user009,ME001,2023-06-13,1.64
520,OFF001,user010,ME001,2023-06-13,1.67
521,OFF001,user001,ME001,2023-06-14,1.14
522,OFF001,user002,ME001,2023-06-14,1.52
523,OFF001,user003,ME001,2023-06-14,1.3
524,OFF001,user004,ME001,2023-06-14,1.22
525,OFF001,user005,ME001,2023-06-14,1.4
526,OFF001,user006,ME001,2023-06-14,1.08
527,OFF001,user007,ME001,2023-06-14,1.14
528,OFF001,user008,ME001,2023-06-14,1.48
529,OFF001,user009,ME001,2023-06-14,1.71
530,OFF001,user010,ME001,2023-06-14,1.41
531,OFF001,user001,ME001,2023-06-14,1.21
532,OFF001,user002,ME001,2023-06-14,1.48
533,OFF001,user003,ME001,2023-06-14,1.52
534,OFF001,user004,ME001,2023-06-14,1.2
535,OFF001,user005,ME001,2023-06-14,1.28
536,OFF001,user006,ME001,2023-06-14,1.5
537,OFF001,user007,ME001,2023-06-14,1.71
538,OFF001,user008,ME001,2023-06-14,1.15
539,OFF001,user009,ME001,2023-06-14,1.5
540,OFF001,user010,ME001,2023-06-14,1.68
541,OFF001,user001,ME001,2023-06-14,1.94
542,OFF001,user002,ME001,2023-06-14,1.56
543,OFF001,user003,ME001,2023-06-14,1.57
544,OFF001,user004,ME001,2023-06-14,1.73
545,OFF001,user005,ME001,2023-06-14,1.72
546,OFF001,user006,ME001,2023-06-14,1.73
547,OFF001,user007,ME001,2023-06-14,1.66
548,OFF001,user008,ME001,2023-06-14,1.51
549,OFF001,user009,ME001,2023-06-14,1.81
550,OFF001,user010,ME001,2023-06-14,1.6
551,OFF001,user001,ME001,2023-06-14,1.47
552,OFF001,user002,ME001,2023-06-14,1.6
553,OFF001,user003,ME001,2023-06-14,1.53
554,OFF001,user004,ME001,2023-06-14,1.57
555,OFF001,user005,ME001,2023-06-14,1.6
556,OFF001,user006,ME001,2023-06-14,1.45
557,OFF001,user007,ME001,2023-06-14,1.94
558,OFF001,user008,ME001,2023-06-14,1.43
